============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_suggestion_service.py::TestApproveReject::test_approve_merges_unknown_into_named PASSED [ 92%]
tests/test_task_manager.py::test_priority_ordering PASSED                [ 92%]
tests/test_task_manager.py::test_high_priority_preempts_running_low PASSED [ 92%]
tests/test_task_manager.py::test_preempted_task_auto_resumes PASSED      [ 92%]
tests/test_task_manager.py::test_non_pausable_low_is_not_preempted PASSED [ 92%]
tests/test_task_manager.py::test_manual_pause_frees_slot_and_resume_waits PASSED [ 92%]
tests/test_task_manager.py::test_resume_reclaims_slot_from_lower_priority PASSED [ 92%]
tests/test_task_manager.py::test_set_priority_reorders_queue PASSED      [ 92%]
tests/test_task_manager.py::test_counts_and_active_count PASSED          [ 92%]
tests/test_task_manager.py::test_transient_task_not_kept_in_history PASSED [ 92%]
tests/test_task_manager.py::test_cancel_queued_task PASSED               [ 92%]
tests/test_task_manager.py::test_auto_cleanup_finished_tasks PASSED      [ 92%]
tests/test_tflite_embedder.py::TestLoadTfliteBackendSelection::test_ai_edge_litert_preferred PASSED [ 92%]
tests/test_tflite_embedder.py::TestLoadTfliteBackendSelection::test_tflite_runtime_fallback PASSED [ 92%]
tests/test_tflite_embedder.py::TestLoadTfliteBackendSelection::test_tensorflow_fallback PASSED [ 92%]
tests/test_tflite_embedder.py::TestLoadTfliteBackendSelection::test_no_backend_raises_import_error PASSED [ 93%]
tests/test_tflite_embedder.py::TestLoadTfliteBackendSelection::test_error_message_includes_attempted_backends PASSED [ 93%]
tests/test_tflite_embedder.py::TestEmbedBatch::test_batch_matches_serial PASSED [ 93%]
tests/test_tflite_embedder.py::TestEmbedBatch::test_empty_batch_returns_empty PASSED [ 93%]
tests/test_tflite_embedder.py::TestHOGFallback::test_embed_returns_normalized_vector PASSED [ 93%]
tests/test_theme.py::TestTheme::test_apply_palette_sets_colors PASSED    [ 93%]
tests/test_theme.py::TestTheme::test_apply_theme_sets_stylesheet PASSED  [ 93%]
tests/test_thumbnail_cache.py::test_missing_path_returns_none PASSED     [ 93%]
tests/test_thumbnail_cache.py::test_loads_and_caches PASSED              [ 93%]
tests/test_thumbnail_cache.py::test_different_size_is_separate_entry PASSED [ 93%]
tests/test_thumbnail_cache.py::test_mtime_change_invalidates PASSED      [ 93%]
tests/test_thumbnail_worker.py::TestThumbnailRunnable::test_emits_ready_with_scaled_image PASSED [ 93%]
tests/test_thumbnail_worker.py::TestThumbnailRunnable::test_failed_when_image_missing PASSED [ 93%]
tests/test_thumbnail_worker.py::TestThumbnailRunnable::test_failed_on_zero_dimensions PASSED [ 93%]
tests/test_thumbnail_worker.py::TestThumbnailRunnable::test_failed_on_exception PASSED [ 93%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[ai_visualization_window] PASSED [ 93%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[auto_assignments_tab] PASSED [ 93%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[auto_merge_review_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[collage_node_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[export_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[face_diagnostics_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[family_code_scheme_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[gdrive_settings_tab] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[group_manager_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[identity_repair_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[ignored_faces_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[image_library_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[manual_face_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[merge_decision_graph_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[merge_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[move_faces_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[object_info_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[object_merge_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[object_picker_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[overlapping_unknown_faces_dialog] PASSED [ 94%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[person_info_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[place_edit_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[place_merge_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[rename_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[rerecognition_history_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[rerecognition_review_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[scan_modes_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[settings_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[shortcuts_settings_tab] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[suggestion_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[suggestion_viewer] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[task_manager_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[tpu_status_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_dialog_module_smoke[update_dialog] PASSED [ 95%]
tests/test_ui_dialogs_smoke.py::test_overlapping_match_dataclass_importable PASSED [ 95%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[collage_panel] PASSED [ 95%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[family_search_panel] PASSED [ 95%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[groups_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[locations_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[log_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[objects_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[preview_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_panel_module_smoke[sidebar_panel] PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_preview_panel_accepts_config PASSED  [ 96%]
tests/test_ui_panels_smoke.py::test_objects_panel_imports_cleanly PASSED [ 96%]
tests/test_ui_panels_smoke.py::test_collage_panel_has_empty_state PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[address_autocomplete_edit] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[audio_level_meter] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[collapsible_section] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[face_timeline_view] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[flow_layout] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[group_chip_select] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[object_gallery_widget] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[person_search_select] PASSED [ 96%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[place_gallery_widget] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[place_map_picker_widget] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[place_map_widget] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[place_search_select] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[recording_controls] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[selectable_face_grid] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_widget_module_smoke[universal_search_bar] PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_place_search_select_accepts_places PASSED [ 97%]
tests/test_ui_widgets_smoke.py::test_universal_search_bar_empty_tokens PASSED [ 97%]
tests/test_unknown_merge_service.py::test_scatter_moves_siblings_keeps_selected_manual PASSED [ 97%]
tests/test_unknown_merge_service.py::test_pending_records_source_and_cleans_unknown PASSED [ 97%]
tests/test_unknown_merge_service.py::test_named_source_does_not_scatter PASSED [ 97%]
tests/test_unknown_merge_service.py::test_protected_catchall_does_not_scatter PASSED [ 97%]
tests/test_unknown_merge_service.py::test_auto_confirm_high_similarity_clears_only_matching PASSED [ 97%]
tests/test_unknown_merge_service.py::test_auto_confirm_needs_reference_face PASSED [ 97%]
tests/test_unknown_merge_service.py::test_auto_confirm_disabled_keeps_pending PASSED [ 97%]
tests/test_unknown_merge_service.py::test_confirm_auto_merge_clears_markers PASSED [ 97%]
tests/test_unknown_merge_service.py::test_move_auto_merge_clears_markers PASSED [ 98%]
tests/test_unknown_merge_service.py::test_bulk_reassign_clears_pending PASSED [ 98%]
tests/test_unknown_merge_service.py::test_list_and_count_pending PASSED  [ 98%]
tests/test_unknown_merge_service.py::test_pending_face_gets_decision_graph PASSED [ 98%]
tests/test_unknown_merge_service.py::test_list_pending_exposes_decision_and_bbox PASSED [ 98%]
tests/test_unknown_merge_service.py::test_decision_recorded_when_auto_merge_disabled PASSED [ 98%]
tests/test_unknown_merge_service.py::test_old_row_without_decision_is_tolerated PASSED [ 98%]
tests/test_unknown_merge_service.py::test_delete_face_removes_row PASSED [ 98%]
tests/test_unknown_person_reset_service.py::test_reset_deletes_auto_named_persons_and_unassigns_their_faces PASSED [ 98%]
tests/test_unknown_person_reset_service.py::test_reset_is_a_noop_without_auto_named_persons PASSED [ 98%]
tests/test_update_service.py::test_parse_version[1.2.3-expected0] PASSED [ 98%]
tests/test_update_service.py::test_parse_version[v2.0.1-expected1] PASSED [ 98%]
tests/test_update_service.py::test_parse_version[bad-expected2] PASSED   [ 98%]
tests/test_update_service.py::test_parse_version[1.2-expected3] PASSED   [ 98%]
tests/test_update_service.py::test_is_newer[1.2.3-1.2.2-True] PASSED     [ 98%]
tests/test_update_service.py::test_is_newer[1.2.3-1.2.3-False] PASSED    [ 98%]
tests/test_update_service.py::test_is_newer[1.2.2-1.2.3-False] PASSED    [ 98%]
tests/test_update_service.py::test_is_newer[v2.0.0-1.9.9-True] PASSED    [ 99%]
tests/test_update_service.py::test_pick_asset_macos_dmg_preferred PASSED [ 99%]
tests/test_update_service.py::test_pick_asset_windows_exe_preferred PASSED [ 99%]
tests/test_update_service.py::test_pick_asset_linux_arch_match PASSED    [ 99%]
tests/test_update_service.py::test_pick_asset_no_match_returns_none PASSED [ 99%]
tests/test_update_service.py::test_fetch_latest_release_success PASSED   [ 99%]
tests/test_update_service.py::test_fetch_latest_release_network_error_returns_none PASSED [ 99%]
tests/test_update_service.py::test_fetch_latest_release_no_matching_asset_returns_none PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_missing_model_raises PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_backend_name PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_none_result_returns_empty PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_landmarks_parsed_in_arcface_order PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_input_size_and_threshold_pushed_to_net PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetParsing::test_small_faces_filtered PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetGeometry::test_geometry_keeps_valid_landmarks PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetGeometry::test_geometry_rejects_scrambled_landmarks PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetGeometry::test_geometry_disabled_keeps_scrambled PASSED [ 99%]
tests/test_yunet_detector.py::TestYuNetRealModel::test_loads_and_runs PASSED [100%]

=============================== warnings summary ===============================
tests/test_accel.py::TestOnnxProviders::test_cuda_keeps_priority_on_windows
  /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/lib/python3.11/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function Delegate.__del__ at 0xffff79a67740>
  
  Traceback (most recent call last):
    File "/home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/lib/python3.11/site-packages/ai_edge_litert/interpreter.py", line 121, in __del__
      if self._library is not None:
         ^^^^^^^^^^^^^
  AttributeError: 'Delegate' object has no attribute '_library'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

tests/test_debug_info.py::TestComputeLayerActivations::test_returns_relu_hidden_layers
tests/test_debug_info.py::TestComputeDecisionPath::test_returns_none_without_activations
  /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:785: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (1) reached and the optimization hasn't converged yet.
    warnings.warn(

tests/test_deep_classifier.py: 45 warnings
tests/test_deep_recognition_service.py: 6 warnings
tests/test_match_scoring_deep.py: 9 warnings
  /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/lib/python3.11/site-packages/sklearn/neural_network/_multilayer_perceptron.py:785: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (300) reached and the optimization hasn't converged yet.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer/test-reports/linux-arm64/latest.junit.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.15-final-0 _______________

Name                                                 Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------
app/accel.py                                            73      7    90%   66-71, 76, 165
app/clustering/clusterer.py                             42      2    95%   108, 110
app/config.py                                          292     26    91%   748, 1185-1187, 1210, 1223-1234, 1239, 1246, 1253, 1260, 1266-1277
app/crash_diagnostics.py                               130    130     0%   27-252
app/db/database.py                                     213     38    82%   199-200, 224-285, 352-355, 616, 662, 668, 743, 801, 817-834, 863, 896-898, 908
app/db/models.py                                       526     27    95%   120, 195, 369, 398, 427, 482, 530, 713-715, 718, 724, 805, 813, 862, 932, 972, 1057, 1115, 1170, 1248, 1340, 1409, 1454, 1486, 1628, 1690
app/deep/classifier.py                                 403     19    95%   137, 140, 224, 258-259, 330-331, 436, 475, 481, 494, 504, 536-537, 658, 694, 704, 726, 755
app/deep/dataset.py                                     94      9    90%   87, 91, 104, 106, 108, 115, 117, 119, 156
app/deep/debug_info.py                                  87      4    95%   144-145, 162, 218
app/detectors/base.py                                   51      7    86%   82-88
app/detectors/composite_detector.py                     69      4    94%   90-91, 140, 147
app/detectors/coral_detector.py                        101     51    50%   27, 42, 45, 63-69, 71, 79-89, 128-141, 145, 153-192
app/detectors/cpu_detector.py                          112     69    38%   71-90, 105-113, 124, 148-152, 159-176, 181-184, 190-221, 225-245
app/detectors/factory.py                               117     78    33%   26, 82-113, 125-178, 194-201, 214-227, 234-245, 268-274
app/detectors/insightface_detector.py                   77     56    27%   57, 68-105, 118-147, 152-159, 163-174
app/detectors/landmark_geometry.py                      86      5    94%   121, 133, 149, 163, 176
app/detectors/yunet_detector.py                         77      7    91%   105-109, 119, 139, 175
app/diagnostics.py                                     105     31    70%   59-62, 67-71, 78-81, 95-96, 114, 124-126, 132, 140-147, 152-155
app/embeddings/alignment.py                             71      7    90%   104, 113, 149, 179-180, 188, 198
app/embeddings/base.py                                  14      1    93%   43
app/embeddings/coreml_embedder.py                       79     54    32%   56-75, 85, 88-91, 99, 106-118, 122-133, 137-138, 155-176
app/embeddings/insightface_embedder.py                  68     68     0%   18-151
app/embeddings/tflite_embedder.py                      154     31    80%   95-99, 106-124, 180-185, 210, 215-217, 229, 233, 241-243, 257-258, 265-266, 332, 340
app/gdrive/cache.py                                    115     51    56%   62-75, 83-98, 115-122, 154, 173-183, 193, 197-207
app/gdrive/credential_store.py                         242     82    66%   65, 69, 171-179, 191-196, 205-207, 212-215, 227-246, 249-250, 253-254, 257-262, 273-274, 290-301, 311-312, 327-329, 337-338, 345-346, 361-362, 383-384, 405-409, 415-416
app/gdrive/dotenv_loader.py                             38      2    95%   89-90
app/gdrive/drive_client.py                             185     43    77%   207-210, 306, 316-318, 321-333, 337-356, 372-394
app/gdrive/drive_scan_service.py                       106      3    97%   113-114, 251
app/gdrive/oauth_flow.py                                61      6    90%   102, 130-131, 141, 158-159
app/gdrive/project_session.py                          331     49    85%   112, 192, 239, 251-252, 299-303, 309-310, 331-332, 336, 362, 367-381, 416-420, 474, 488-489, 496, 499, 503-509, 522, 528-531, 551-553, 563-565, 580-581
app/jobs/cancellation.py                                30      2    93%   63, 74
app/logging_setup.py                                    36      2    94%   86-87
app/main.py                                             83     70    16%   44-177, 181
app/paths.py                                            86     40    53%   33-36, 52-57, 62-67, 72-74, 89-91, 107-108, 121, 123-125, 129, 155-167, 185, 187-188
app/perf.py                                            120     10    92%   138-148, 167
app/services/ai_face_detection_service.py              139     13    91%   107, 156-161, 163, 242-243, 247-249, 291, 332
app/services/clustering_service.py                     227     48    79%   82-83, 109-110, 124, 190, 196, 203-209, 214, 332-339, 349-350, 383-384, 430, 457-468, 481-488
app/services/collage_parser.py                         179     26    85%   104-109, 124-125, 139-140, 168-169, 218, 239, 243-245, 252, 265-274
app/services/collage_service.py                        218     10    95%   152, 260, 277, 350-351, 481, 503-505, 536
app/services/database_package_service.py               329     44    87%   204, 248-250, 256-257, 366-367, 370-371, 383-385, 392, 400-402, 439, 460, 569-570, 582, 598-604, 619, 626, 629, 651, 661, 674-675, 685-688, 724, 744, 747, 749, 770-773
app/services/deep_recognition_service.py               481     88    82%   125-126, 174-175, 190, 207, 210, 213, 219-221, 245-252, 254, 266-273, 281-307, 361-362, 382, 411-412, 440, 461-462, 466-471, 545-546, 550-552, 586, 628, 668-721, 727, 780, 783, 796, 811, 816, 830, 891, 933, 958-959, 991, 1010, 1024-1026
app/services/deoldified_pairing_service.py             171     14    92%   141, 222, 247, 297, 407, 410, 419-429
app/services/dependency_installer.py                    73     51    30%   68-73, 77, 87-112, 121-147, 152-160
app/services/detection_run_logger.py                    99     77    22%   38-48, 55-61, 68-70, 79-80, 100-113, 121-157, 162, 169-173, 176-179, 182-183, 186-196, 200
app/services/detection_service.py                      234     51    78%   74, 132-133, 142-143, 151-154, 161, 173-174, 176-177, 182-183, 196, 206-222, 242-245, 248-250, 334, 349, 387-388, 401, 433, 440-444, 460, 498, 504-509, 538, 540, 565-566
app/services/docker_export_service.py                  128     86    33%   35, 64-119, 126-135, 161-178, 185-192, 199-210, 213-214, 221-238, 241-246, 249
app/services/duplicate_unknown_face_finder.py          213     12    94%   169, 171, 247, 260, 299, 301, 307, 326, 330, 345, 404, 466
app/services/embedding_service.py                      140     36    74%   75, 83, 127, 151-163, 172, 175, 184-209, 247-248, 282-287, 299, 357-359
app/services/export_service.py                         820    257    69%   77-101, 120-136, 166-203, 252, 313, 318, 343, 355, 553-556, 608-626, 653-655, 675-677, 683-685, 741, 752, 756, 772, 801-858, 869-973, 989-990, 1010-1023, 1032-1047, 1051-1054, 1058-1062, 1065-1092, 1096-1103, 1128, 1148, 1191, 1236, 1280-1281, 1283, 1285, 1302, 1721-1731, 1736, 1791, 1798, 1810, 1823-1831, 1859, 1862, 1865, 1879, 1889-1890, 1924-1925, 1990-1992, 1995, 2004-2008, 2020-2021, 2038-2039, 2048-2049, 2119, 2124-2134, 2139, 3422
app/services/face_crop_service.py                       89     14    84%   44, 48-49, 52-57, 78, 101, 107-108, 174-176, 193, 198
app/services/face_date_service.py                       33      2    94%   32, 68
app/services/face_diagnostics_service.py                88      3    97%   151, 154, 181
app/services/face_geometry_cleanup_service.py           96     11    89%   116, 178, 184, 210-217
app/services/face_grouping_service.py                   98      7    93%   51, 158-159, 167-169, 184
app/services/face_metadata_export_service.py           170     22    87%   127, 135-140, 228, 251-252, 308, 329-330, 340-342, 369-370, 405, 442-444
app/services/face_quality_service.py                    69      1    99%   143
app/services/face_verification_service.py              110     18    84%   51, 118-121, 127-128, 132-133, 155-158, 161, 195, 218-220
app/services/family_code_interpreter.py                367     27    93%   209, 275, 295, 305, 412, 423, 446, 449, 463, 466, 471, 505, 525-526, 550, 553, 557-558, 663-664, 676, 694, 703-704, 773, 791, 804
app/services/family_code_schemes.py                    227     20    91%   148, 159, 169, 209-212, 217, 233-236, 348-350, 355, 371, 388-390, 402, 410, 426, 438, 475
app/services/family_service.py                         554    124    78%   160-161, 163, 173, 189, 211, 213, 234, 282-291, 294-295, 298-299, 302-303, 306-307, 339, 363, 376, 391, 394-395, 401-406, 414-419, 430, 443, 459, 493, 520, 537, 550, 621-622, 627, 651, 669, 711-717, 721-734, 759, 799, 801-802, 835, 874-881, 903, 914-920, 1023-1039, 1072, 1095, 1104, 1113, 1121, 1140, 1149-1153, 1182-1184, 1201, 1220, 1229-1230, 1234-1238, 1242-1246
app/services/family_tree_service.py                    299     10    97%   85, 128, 193, 202, 245, 289, 337, 530, 605, 617
app/services/geocoding/factory.py                       43      3    93%   53-55
app/services/geocoding/nominatim_provider.py           105     30    71%   65-67, 70-82, 93, 135, 151, 171, 178, 196, 202, 215-228, 239-240
app/services/geocoding_service.py                      131     34    74%   58, 69, 93, 97, 103-109, 123, 132-134, 144-156, 168, 242-243, 265-267
app/services/gmail_check.py                             36     36     0%   10-89
app/services/identity_repair_service.py                187     12    94%   132, 148, 187, 254, 256, 259, 262, 265, 267, 271, 319, 323
app/services/identity_service.py                       331     17    95%   288-290, 371-374, 405, 411-412, 487, 521, 570, 578, 582, 762, 822
app/services/ignored_face_service.py                   151     10    93%   80, 130, 132, 152, 154, 228, 260, 267, 319, 323
app/services/image_browser_service.py                  103     10    90%   147-162, 167-174, 256
app/services/image_library_service.py                  175     21    88%   74, 94-96, 113, 278-282, 332-333, 357-360, 390-394, 403-404
app/services/image_metadata_export_service.py          200     10    95%   137-138, 173-174, 219-220, 262, 274-275, 345
app/services/image_path_matcher.py                     279     34    88%   228, 244, 269-270, 276, 291, 359, 364-366, 399-401, 443, 446-447, 458, 460, 473-474, 482-486, 504-506, 512-514, 543-544, 595, 598-599
app/services/intra_image_consistency_service.py        199     18    91%   83, 128-129, 161-165, 175, 215, 219, 241, 253, 294, 344, 351-354, 389, 415, 419
app/services/intra_image_duplicate_service.py          122     15    88%   111, 119-123, 131, 135, 161-162, 167, 172, 194-196, 219, 257, 261
app/services/local_server_export_service.py            150    101    33%   66-160, 190-212, 234-235, 261-290
app/services/match_scoring.py                          139     35    75%   87, 121, 139, 152-154, 192, 197-199, 206-210, 233-236, 240-242, 261, 266, 269, 273-275, 298-308
app/services/multi_stage_face_validator.py             205     81    60%   65-73, 81-87, 183, 195-202, 210-214, 228, 254, 263, 306-308, 312-313, 318-322, 337-338, 341-354, 367-368, 371-394, 417-430
app/services/object_service.py                         309     24    92%   118, 255-257, 276, 290, 366-369, 485, 512, 523, 535, 617, 626-629, 718, 744, 785, 805, 825
app/services/overlap_resolution_service.py             155     15    90%   83, 90, 92-96, 134, 171, 188, 195-198, 225, 237, 241, 261, 265
app/services/person_group_service.py                   119      7    94%   112, 123, 126, 165, 178, 211, 259
app/services/place_service.py                          429     31    93%   218-219, 243, 272-273, 282, 341-342, 353, 357, 385, 473, 486, 488, 490, 492, 521, 533, 619, 682, 686, 688, 690, 692, 702, 730, 766, 775, 789, 848, 854
app/services/project_package_service.py                578    113    80%   102, 197, 200, 251-252, 285-287, 301, 354, 370-371, 381-384, 432-433, 438-442, 464-468, 542-543, 546-547, 568, 575, 577, 585-587, 642, 648-653, 659, 665, 743, 751, 756, 759, 778-781, 785-788, 820, 829-832, 835-838, 852-855, 881, 896, 932-933, 964, 974, 977, 980, 1005, 1009, 1043-1048, 1060-1062, 1082-1084, 1089, 1106-1107, 1123-1126, 1147, 1150, 1154-1156, 1165-1171, 1178-1179, 1235-1238
app/services/recording_metadata.py                      64      4    94%   92, 96, 143-144
app/services/recording_timeline_log.py                  65      4    94%   141-142, 183-184
app/services/rerecognition_service.py                  188     32    83%   183, 203, 222-229, 252, 293, 310, 346-369, 388-391, 395-400, 413, 445, 471
app/services/retroactive_verification_service.py       155     52    66%   115-119, 156-158, 165-167, 171-173, 179, 191-196, 202, 239-257, 273-277, 290-292, 294-298, 300-302, 312, 319-328
app/services/scan_service.py                           114     11    90%   121, 142-143, 168-170, 218-220, 267-268
app/services/screen_recorder_service.py                717    180    75%   185, 238, 250, 259, 265, 286, 397-398, 583, 627-630, 737, 756, 829-830, 882-883, 885, 946-948, 973-1002, 1008, 1020, 1043-1044, 1061-1074, 1105-1107, 1112-1115, 1169, 1180, 1202, 1209, 1217, 1224, 1234-1255, 1259, 1265-1267, 1273-1303, 1306-1319, 1323-1342, 1345-1359, 1362-1382, 1385-1386, 1389-1391, 1395-1400, 1411-1414, 1424
app/services/server_settings_store.py                  345    345     0%   20-702
app/services/shortcut_service.py                       196     26    87%   119-121, 127, 170, 205, 233, 253, 268, 307-311, 345-353, 368, 371-372
app/services/subtitle_service.py                        20      3    85%   27-28, 32
app/services/suggestion_service.py                     148      8    95%   131, 199, 225-229, 296-298, 302
app/services/unknown_merge_service.py                  194     11    94%   142, 145, 194, 281, 298, 441, 460, 499, 566-568
app/services/unknown_person_reset_service.py            55      8    85%   73, 117-127
app/services/update_service.py                         201    122    39%   63, 66, 111-115, 127-131, 136, 147-185, 190-209, 214-271, 276-326, 331-412, 417-437, 442-468
app/services/vector_scoring.py                         155     41    74%   51-52, 76-77, 197, 223, 228-232, 254, 284, 286, 319, 323, 337, 362-404, 415
app/tasks/manager.py                                   369     72    80%   78-79, 97-99, 103-105, 123, 145, 184-185, 188-203, 278-282, 288-292, 297, 306-309, 312-315, 334, 396, 398, 400, 420-422, 436-441, 470-471, 485-498, 620, 634, 665
app/tasks/resource_governor.py                         102     10    90%   69, 79-80, 107-109, 118-119, 135-136
app/ui/dialogs/ai_visualization_window.py              739    526    29%   62-65, 68-107, 148-162, 176-197, 219-223, 233-340, 353-354, 357-380, 412-418, 436-445, 457-511, 517, 521-523, 527, 532-556, 567-662, 667-706, 710-741, 759-763, 766-783, 793-794, 802-822, 835-853, 1000-1006, 1012, 1015-1030, 1035-1039, 1042-1048, 1051-1062, 1065-1069, 1072-1082, 1089-1201
